year,name,total_pop,total_hisc_pop,total_dominican_pop,state
2005-01-01,Alabama,4442558.0,4442558.0,178.0,01
2005-01-01,Alaska,641724.0,,,02
2005-01-01,Arizona,5829839.0,5829839.0,1989.0,04
2005-01-01,Arkansas,2701431.0,,,05
2005-01-01,California,35278768.0,35278768.0,12086.0,06
2005-01-01,Colorado,4562244.0,4562244.0,511.0,08
2005-01-01,Connecticut,3394751.0,3394751.0,14809.0,09
2005-01-01,Delaware,818587.0,818587.0,726.0,10
2005-01-01,District of Columbia,515118.0,515118.0,2689.0,11
2005-01-01,Florida,17382511.0,17382511.0,121675.0,12
2005-01-01,Georgia,8821142.0,8821142.0,4290.0,13
2005-01-01,Hawaii,1238158.0,,,15
2005-01-01,Idaho,1395634.0,,,16
2005-01-01,Illinois,12440351.0,12440351.0,4467.0,17
2005-01-01,Indiana,6093372.0,6093372.0,927.0,18
2005-01-01,Iowa,2862541.0,,,19
2005-01-01,Kansas,2662616.0,,,20
2005-01-01,Kentucky,4058633.0,4058633.0,1210.0,21
2005-01-01,Louisiana,4389747.0,4389747.0,729.0,22
2005-01-01,Maine,1283673.0,,,23
2005-01-01,Maryland,5461318.0,5461318.0,9096.0,24
2005-01-01,Massachusetts,6182860.0,6182860.0,81136.0,25
2005-01-01,Michigan,9865583.0,9865583.0,2426.0,26
2005-01-01,Minnesota,4989848.0,4989848.0,845.0,27
2005-01-01,Mississippi,2824156.0,,,28
2005-01-01,Missouri,5631910.0,5631910.0,1091.0,29
2005-01-01,Montana,910651.0,,,30
2005-01-01,Nebraska,1706976.0,,,31
2005-01-01,Nevada,2381281.0,2381281.0,782.0,32
2005-01-01,New Hampshire,1272486.0,,,33
2005-01-01,New Jersey,8521427.0,8521427.0,159118.0,34
2005-01-01,New Mexico,1887200.0,1887200.0,156.0,35
2005-01-01,New York,18655275.0,18655275.0,602285.0,36
2005-01-01,North Carolina,8411041.0,8411041.0,4597.0,37
2005-01-01,North Dakota,609645.0,,,38
2005-01-01,Ohio,11155606.0,11155606.0,4199.0,39
2005-01-01,Oklahoma,3433496.0,3433496.0,422.0,40
2005-01-01,Oregon,3560109.0,3560109.0,0.0,41
2005-01-01,Pennsylvania,11979147.0,11979147.0,29446.0,42
2005-01-01,Rhode Island,1032662.0,1032662.0,30888.0,44
2005-01-01,South Carolina,4113961.0,4113961.0,1227.0,45
2005-01-01,South Dakota,746033.0,,,46
2005-01-01,Tennessee,5810590.0,5810590.0,654.0,47
2005-01-01,Texas,22270165.0,22270165.0,10216.0,48
2005-01-01,Utah,2427350.0,2427350.0,415.0,49
2005-01-01,Vermont,602290.0,,,50
2005-01-01,Virginia,7332608.0,7332608.0,5627.0,51
2005-01-01,Washington,6146338.0,6146338.0,1120.0,53
2005-01-01,West Virginia,1771750.0,,,54
2005-01-01,Wisconsin,5375751.0,5375751.0,1015.0,55
2005-01-01,Wyoming,495226.0,,,56
2005-01-01,Puerto Rico,3865280.0,3865280.0,66117.0,72
2006-01-01,Alabama,4599030.0,4599030.0,137.0,01
2006-01-01,Alaska,670053.0,,,02
2006-01-01,Arizona,6166318.0,6166318.0,2110.0,04
2006-01-01,Arkansas,2810872.0,2810872.0,706.0,05
2006-01-01,California,36457549.0,36457549.0,5915.0,06
2006-01-01,Colorado,4753377.0,4753377.0,1648.0,08
2006-01-01,Connecticut,3504809.0,3504809.0,17213.0,09
2006-01-01,Delaware,853476.0,,,10
2006-01-01,District of Columbia,581530.0,581530.0,2482.0,11
2006-01-01,Florida,18089889.0,18089889.0,136891.0,12
2006-01-01,Georgia,9363941.0,9363941.0,8891.0,13
2006-01-01,Hawaii,1285498.0,,,15
2006-01-01,Idaho,1466465.0,,,16
2006-01-01,Illinois,12831970.0,12831970.0,4651.0,17
2006-01-01,Indiana,6313520.0,6313520.0,1217.0,18
2006-01-01,Iowa,2982085.0,2982085.0,67.0,19
2006-01-01,Kansas,2764075.0,2764075.0,116.0,20
2006-01-01,Kentucky,4206074.0,4206074.0,230.0,21
2006-01-01,Louisiana,4287768.0,4287768.0,2109.0,22
2006-01-01,Maine,1321574.0,,,23
2006-01-01,Maryland,5615727.0,5615727.0,9694.0,24
2006-01-01,Massachusetts,6437193.0,6437193.0,83700.0,25
2006-01-01,Michigan,10095643.0,10095643.0,2892.0,26
2006-01-01,Minnesota,5167101.0,5167101.0,828.0,27
2006-01-01,Mississippi,2910540.0,,,28
2006-01-01,Missouri,5842713.0,5842713.0,964.0,29
2006-01-01,Montana,944632.0,,,30
2006-01-01,Nebraska,1768331.0,1768331.0,111.0,31
2006-01-01,Nevada,2495529.0,2495529.0,2006.0,32
2006-01-01,New Hampshire,1314895.0,,,33
2006-01-01,New Jersey,8724560.0,8724560.0,167689.0,34
2006-01-01,New Mexico,1954599.0,1954599.0,864.0,35
2006-01-01,New York,19306183.0,19306183.0,659962.0,36
2006-01-01,North Carolina,8856505.0,8856505.0,7138.0,37
2006-01-01,North Dakota,635867.0,,,38
2006-01-01,Ohio,11478006.0,11478006.0,4235.0,39
2006-01-01,Oklahoma,3579212.0,3579212.0,145.0,40
2006-01-01,Oregon,3700758.0,3700758.0,226.0,41
2006-01-01,Pennsylvania,12440621.0,12440621.0,36091.0,42
2006-01-01,Rhode Island,1067610.0,1067610.0,30876.0,44
2006-01-01,South Carolina,4321249.0,4321249.0,626.0,45
2006-01-01,South Dakota,781919.0,,,46
2006-01-01,Tennessee,6038803.0,6038803.0,1872.0,47
2006-01-01,Texas,23507783.0,23507783.0,6816.0,48
2006-01-01,Utah,2550063.0,2550063.0,694.0,49
2006-01-01,Vermont,623908.0,,,50
2006-01-01,Virginia,7642884.0,7642884.0,5531.0,51
2006-01-01,Washington,6395798.0,6395798.0,285.0,53
2006-01-01,West Virginia,1818470.0,,,54
2006-01-01,Wisconsin,5556506.0,5556506.0,1813.0,55
2006-01-01,Wyoming,515004.0,,,56
2006-01-01,Puerto Rico,3927776.0,3927776.0,69854.0,72
2007-01-01,Alabama,4627851.0,4627851.0,354.0,01
2007-01-01,Alaska,683478.0,,,02
2007-01-01,Arizona,6338755.0,6338755.0,1584.0,04
2007-01-01,Arkansas,2834797.0,,,05
2007-01-01,California,36553215.0,36553215.0,12863.0,06
2007-01-01,Colorado,4861515.0,4861515.0,892.0,08
2007-01-01,Connecticut,3502309.0,3502309.0,17888.0,09
2007-01-01,Delaware,864764.0,,,10
2007-01-01,District of Columbia,588292.0,588292.0,4767.0,11
2007-01-01,Florida,18251243.0,18251243.0,141948.0,12
2007-01-01,Georgia,9544750.0,9544750.0,8341.0,13
2007-01-01,Hawaii,1283388.0,,,15
2007-01-01,Idaho,1499402.0,,,16
2007-01-01,Illinois,12852548.0,12852548.0,4391.0,17
2007-01-01,Indiana,6345289.0,6345289.0,2013.0,18
2007-01-01,Iowa,2988047.0,2988047.0,178.0,19
2007-01-01,Kansas,2775997.0,2775997.0,170.0,20
2007-01-01,Kentucky,4241474.0,4241474.0,589.0,21
2007-01-01,Louisiana,4293204.0,4293204.0,1130.0,22
2007-01-01,Maine,1317207.0,,,23
2007-01-01,Maryland,5618344.0,5618344.0,6713.0,24
2007-01-01,Massachusetts,6449755.0,6449755.0,83758.0,25
2007-01-01,Michigan,10071822.0,10071822.0,1324.0,26
2007-01-01,Minnesota,5197621.0,5197621.0,830.0,27
2007-01-01,Mississippi,2918785.0,,,28
2007-01-01,Missouri,5878415.0,5878415.0,573.0,29
2007-01-01,Montana,957861.0,,,30
2007-01-01,Nebraska,1774571.0,,,31
2007-01-01,Nevada,2565382.0,2565382.0,2754.0,32
2007-01-01,New Hampshire,1315828.0,,,33
2007-01-01,New Jersey,8685920.0,8685920.0,171001.0,34
2007-01-01,New Mexico,1969915.0,1969915.0,958.0,35
2007-01-01,New York,19297729.0,19297729.0,630742.0,36
2007-01-01,North Carolina,9061032.0,9061032.0,10254.0,37
2007-01-01,North Dakota,639715.0,,,38
2007-01-01,Ohio,11466917.0,11466917.0,1459.0,39
2007-01-01,Oklahoma,3617316.0,3617316.0,317.0,40
2007-01-01,Oregon,3747455.0,3747455.0,463.0,41
2007-01-01,Pennsylvania,12432792.0,12432792.0,35694.0,42
2007-01-01,Rhode Island,1057832.0,1057832.0,33229.0,44
2007-01-01,South Carolina,4407709.0,4407709.0,1048.0,45
2007-01-01,South Dakota,796215.0,,,46
2007-01-01,Tennessee,6156719.0,6156719.0,712.0,47
2007-01-01,Texas,23904380.0,23904380.0,10509.0,48
2007-01-01,Utah,2645330.0,2645330.0,1923.0,49
2007-01-01,Vermont,621254.0,,,50
2007-01-01,Virginia,7712091.0,7712091.0,6868.0,51
2007-01-01,Washington,6468424.0,6468424.0,1743.0,53
2007-01-01,West Virginia,1812035.0,,,54
2007-01-01,Wisconsin,5601640.0,5601640.0,876.0,55
2007-01-01,Wyoming,522830.0,,,56
2007-01-01,Puerto Rico,3942375.0,3942375.0,64922.0,72
2008-01-01,Alabama,4661900.0,4661900.0,943.0,01
2008-01-01,Alaska,686293.0,,,02
2008-01-01,Arizona,6500180.0,6500180.0,2783.0,04
2008-01-01,Arkansas,2855390.0,,,05
2008-01-01,California,36756666.0,36756666.0,8369.0,06
2008-01-01,Colorado,4939456.0,4939456.0,2521.0,08
2008-01-01,Connecticut,3501252.0,3501252.0,21842.0,09
2008-01-01,Delaware,873092.0,,,10
2008-01-01,District of Columbia,591833.0,591833.0,2649.0,11
2008-01-01,Florida,18328340.0,18328340.0,153354.0,12
2008-01-01,Georgia,9685744.0,9685744.0,16356.0,13
2008-01-01,Hawaii,1288198.0,1288198.0,520.0,15
2008-01-01,Idaho,1523816.0,1523816.0,177.0,16
2008-01-01,Illinois,12901564.0,12901564.0,6036.0,17
2008-01-01,Indiana,6376792.0,6376792.0,1493.0,18
2008-01-01,Iowa,3002557.0,3002557.0,96.0,19
2008-01-01,Kansas,2802134.0,2802134.0,76.0,20
2008-01-01,Kentucky,4269245.0,4269245.0,511.0,21
2008-01-01,Louisiana,4410796.0,4410796.0,2568.0,22
2008-01-01,Maine,1316456.0,,,23
2008-01-01,Maryland,5633597.0,5633597.0,12798.0,24
2008-01-01,Massachusetts,6497967.0,6497967.0,96577.0,25
2008-01-01,Michigan,10003422.0,10003422.0,3307.0,26
2008-01-01,Minnesota,5220393.0,5220393.0,314.0,27
2008-01-01,Mississippi,2938618.0,2938618.0,543.0,28
2008-01-01,Missouri,5911605.0,5911605.0,726.0,29
2008-01-01,Montana,967440.0,,,30
2008-01-01,Nebraska,1783432.0,1783432.0,202.0,31
2008-01-01,Nevada,2600167.0,2600167.0,3522.0,32
2008-01-01,New Hampshire,1315809.0,1315809.0,3006.0,33
2008-01-01,New Jersey,8682661.0,8682661.0,176994.0,34
2008-01-01,New Mexico,1984356.0,1984356.0,171.0,35
2008-01-01,New York,19490297.0,19490297.0,678881.0,36
2008-01-01,North Carolina,9222414.0,9222414.0,12693.0,37
2008-01-01,North Dakota,641481.0,,,38
2008-01-01,Ohio,11485910.0,11485910.0,5593.0,39
2008-01-01,Oklahoma,3642361.0,3642361.0,723.0,40
2008-01-01,Oregon,3790060.0,3790060.0,597.0,41
2008-01-01,Pennsylvania,12448279.0,12448279.0,47653.0,42
2008-01-01,Rhode Island,1050788.0,1050788.0,30360.0,44
2008-01-01,South Carolina,4479800.0,4479800.0,1556.0,45
2008-01-01,South Dakota,804194.0,,,46
2008-01-01,Tennessee,6214888.0,6214888.0,464.0,47
2008-01-01,Texas,24326974.0,24326974.0,14235.0,48
2008-01-01,Utah,2736424.0,2736424.0,1012.0,49
2008-01-01,Vermont,621270.0,,,50
2008-01-01,Virginia,7769089.0,7769089.0,9433.0,51
2008-01-01,Washington,6549224.0,6549224.0,840.0,53
2008-01-01,West Virginia,1814468.0,,,54
2008-01-01,Wisconsin,5627968.0,5627968.0,939.0,55
2008-01-01,Wyoming,532668.0,,,56
2008-01-01,Puerto Rico,3954037.0,3954037.0,72157.0,72
2009-01-01,Alabama,4708708.0,4708708.0,616.0,01
2009-01-01,Alaska,698473.0,698473.0,3351.0,02
2009-01-01,Arizona,6595778.0,6595778.0,3980.0,04
2009-01-01,Arkansas,2889450.0,2889450.0,537.0,05
2009-01-01,California,36961664.0,36961664.0,10327.0,06
2009-01-01,Colorado,5024748.0,5024748.0,737.0,08
2009-01-01,Connecticut,3518288.0,3518288.0,27686.0,09
2009-01-01,Delaware,885122.0,,,10
2009-01-01,District of Columbia,599657.0,599657.0,1161.0,11
2009-01-01,Florida,18537969.0,18537969.0,160683.0,12
2009-01-01,Georgia,9829211.0,9829211.0,15949.0,13
2009-01-01,Hawaii,1295178.0,,,15
2009-01-01,Idaho,1545801.0,1545801.0,126.0,16
2009-01-01,Illinois,12910409.0,12910409.0,7546.0,17
2009-01-01,Indiana,6423113.0,6423113.0,2188.0,18
2009-01-01,Iowa,3007857.0,3007857.0,735.0,19
2009-01-01,Kansas,2818747.0,2818747.0,202.0,20
2009-01-01,Kentucky,4314113.0,4314113.0,184.0,21
2009-01-01,Louisiana,4492076.0,4492076.0,2757.0,22
2009-01-01,Maine,1318301.0,,,23
2009-01-01,Maryland,5699478.0,5699478.0,11256.0,24
2009-01-01,Massachusetts,6593587.0,6593587.0,105610.0,25
2009-01-01,Michigan,9969727.0,9969727.0,2689.0,26
2009-01-01,Minnesota,5266215.0,5266215.0,720.0,27
2009-01-01,Mississippi,2951996.0,2951996.0,719.0,28
2009-01-01,Missouri,5987580.0,5987580.0,1772.0,29
2009-01-01,Montana,974989.0,,,30
2009-01-01,Nebraska,1796622.0,,,31
2009-01-01,Nevada,2643085.0,2643085.0,2634.0,32
2009-01-01,New Hampshire,1324575.0,,,33
2009-01-01,New Jersey,8707740.0,8707740.0,168229.0,34
2009-01-01,New Mexico,2009671.0,2009671.0,971.0,35
2009-01-01,New York,19541453.0,19541453.0,672145.0,36
2009-01-01,North Carolina,9380884.0,9380884.0,12961.0,37
2009-01-01,North Dakota,646844.0,,,38
2009-01-01,Ohio,11542645.0,11542645.0,4977.0,39
2009-01-01,Oklahoma,3687050.0,3687050.0,611.0,40
2009-01-01,Oregon,3825657.0,3825657.0,819.0,41
2009-01-01,Pennsylvania,12604767.0,12604767.0,55440.0,42
2009-01-01,Rhode Island,1053209.0,1053209.0,41368.0,44
2009-01-01,South Carolina,4561242.0,4561242.0,1236.0,45
2009-01-01,South Dakota,812383.0,,,46
2009-01-01,Tennessee,6296254.0,6296254.0,2028.0,47
2009-01-01,Texas,24782302.0,24782302.0,12807.0,48
2009-01-01,Utah,2784572.0,2784572.0,672.0,49
2009-01-01,Vermont,621760.0,,,50
2009-01-01,Virginia,7882590.0,7882590.0,8311.0,51
2009-01-01,Washington,6664195.0,6664195.0,1353.0,53
2009-01-01,West Virginia,1819777.0,,,54
2009-01-01,Wisconsin,5654774.0,5654774.0,1136.0,55
2009-01-01,Wyoming,544270.0,,,56
2009-01-01,Puerto Rico,3967288.0,3967288.0,68370.0,72
2010-01-01,Alabama,4785298.0,4785298.0,600.0,01
2010-01-01,Alaska,713985.0,,,02
2010-01-01,Arizona,6413737.0,6413737.0,2693.0,04
2010-01-01,Arkansas,2921606.0,2921606.0,153.0,05
2010-01-01,California,37349363.0,37349363.0,11079.0,06
2010-01-01,Colorado,5049071.0,5049071.0,1869.0,08
2010-01-01,Connecticut,3577073.0,3577073.0,28242.0,09
2010-01-01,Delaware,899769.0,899769.0,1452.0,10
2010-01-01,District of Columbia,604453.0,604453.0,2649.0,11
2010-01-01,Florida,18843326.0,18843326.0,174276.0,12
2010-01-01,Georgia,9712587.0,9712587.0,20824.0,13
2010-01-01,Hawaii,1363621.0,1363621.0,326.0,15
2010-01-01,Idaho,1571450.0,1571450.0,796.0,16
2010-01-01,Illinois,12843166.0,12843166.0,5311.0,17
2010-01-01,Indiana,6490621.0,6490621.0,3172.0,18
2010-01-01,Iowa,3049883.0,3049883.0,439.0,19
2010-01-01,Kansas,2859169.0,2859169.0,1025.0,20
2010-01-01,Kentucky,4346266.0,4346266.0,1435.0,21
2010-01-01,Louisiana,4544228.0,4544228.0,2311.0,22
2010-01-01,Maine,1327567.0,,,23
2010-01-01,Maryland,5785982.0,5785982.0,13844.0,24
2010-01-01,Massachusetts,6557254.0,6557254.0,118656.0,25
2010-01-01,Michigan,9877574.0,9877574.0,4009.0,26
2010-01-01,Minnesota,5310584.0,5310584.0,1590.0,27
2010-01-01,Mississippi,2970036.0,2970036.0,426.0,28
2010-01-01,Missouri,5996231.0,5996231.0,1722.0,29
2010-01-01,Montana,990898.0,,,30
2010-01-01,Nebraska,1830429.0,1830429.0,918.0,31
2010-01-01,Nevada,2704642.0,2704642.0,1815.0,32
2010-01-01,New Hampshire,1316759.0,,,33
2010-01-01,New Jersey,8801624.0,8801624.0,204699.0,34
2010-01-01,New Mexico,2065932.0,2065932.0,249.0,35
2010-01-01,New York,19392283.0,19392283.0,725123.0,36
2010-01-01,North Carolina,9561558.0,9561558.0,15013.0,37
2010-01-01,North Dakota,674499.0,,,38
2010-01-01,Ohio,11536182.0,11536182.0,8179.0,39
2010-01-01,Oklahoma,3761702.0,3761702.0,780.0,40
2010-01-01,Oregon,3838957.0,3838957.0,1166.0,41
2010-01-01,Pennsylvania,12709630.0,12709630.0,66345.0,42
2010-01-01,Rhode Island,1052886.0,1052886.0,45277.0,44
2010-01-01,South Carolina,4636312.0,4636312.0,2091.0,45
2010-01-01,South Dakota,816463.0,,,46
2010-01-01,Tennessee,6356897.0,6356897.0,3149.0,47
2010-01-01,Texas,25257114.0,25257114.0,13038.0,48
2010-01-01,Utah,2776469.0,2776469.0,950.0,49
2010-01-01,Vermont,625960.0,,,50
2010-01-01,Virginia,8024617.0,8024617.0,10033.0,51
2010-01-01,Washington,6744496.0,6744496.0,1289.0,53
2010-01-01,West Virginia,1853973.0,,,54
2010-01-01,Wisconsin,5691047.0,5691047.0,2414.0,55
2010-01-01,Wyoming,564460.0,,,56
2010-01-01,Puerto Rico,3722133.0,3722133.0,69305.0,72
2011-01-01,Alabama,4802740.0,4802740.0,1100.0,01
2011-01-01,Alaska,722718.0,,,02
2011-01-01,Arizona,6482505.0,6482505.0,2757.0,04
2011-01-01,Arkansas,2937979.0,2937979.0,325.0,05
2011-01-01,California,37691912.0,37691912.0,14286.0,06
2011-01-01,Colorado,5116796.0,5116796.0,2600.0,08
2011-01-01,Connecticut,3580709.0,3580709.0,23466.0,09
2011-01-01,Delaware,907135.0,907135.0,1626.0,10
2011-01-01,District of Columbia,617996.0,617996.0,2529.0,11
2011-01-01,Florida,19057542.0,19057542.0,178010.0,12
2011-01-01,Georgia,9815210.0,9815210.0,12479.0,13
2011-01-01,Hawaii,1374810.0,1374810.0,844.0,15
2011-01-01,Idaho,1584985.0,,,16
2011-01-01,Illinois,12869259.0,12869259.0,9599.0,17
2011-01-01,Indiana,6516922.0,6516922.0,2344.0,18
2011-01-01,Iowa,3062309.0,3062309.0,165.0,19
2011-01-01,Kansas,2871238.0,2871238.0,719.0,20
2011-01-01,Kentucky,4369356.0,4369356.0,1335.0,21
2011-01-01,Louisiana,4574836.0,4574836.0,6145.0,22
2011-01-01,Maine,1328188.0,,,23
2011-01-01,Maryland,5828289.0,5828289.0,16964.0,24
2011-01-01,Massachusetts,6587536.0,6587536.0,115741.0,25
2011-01-01,Michigan,9876187.0,9876187.0,4774.0,26
2011-01-01,Minnesota,5344861.0,5344861.0,1675.0,27
2011-01-01,Mississippi,2978512.0,,,28
2011-01-01,Missouri,6010688.0,6010688.0,2148.0,29
2011-01-01,Montana,998199.0,,,30
2011-01-01,Nebraska,1842641.0,1842641.0,499.0,31
2011-01-01,Nevada,2723322.0,2723322.0,1409.0,32
2011-01-01,New Hampshire,1318194.0,1318194.0,2014.0,33
2011-01-01,New Jersey,8821155.0,8821155.0,221623.0,34
2011-01-01,New Mexico,2082224.0,2082224.0,443.0,35
2011-01-01,New York,19465197.0,19465197.0,743644.0,36
2011-01-01,North Carolina,9656401.0,9656401.0,21734.0,37
2011-01-01,North Dakota,683932.0,,,38
2011-01-01,Ohio,11544951.0,11544951.0,8502.0,39
2011-01-01,Oklahoma,3791508.0,3791508.0,376.0,40
2011-01-01,Oregon,3871859.0,3871859.0,1738.0,41
2011-01-01,Pennsylvania,12742886.0,12742886.0,70506.0,42
2011-01-01,Rhode Island,1051302.0,1051302.0,37147.0,44
2011-01-01,South Carolina,4679230.0,4679230.0,2798.0,45
2011-01-01,South Dakota,824082.0,,,46
2011-01-01,Tennessee,6403353.0,6403353.0,2182.0,47
2011-01-01,Texas,25674681.0,25674681.0,14195.0,48
2011-01-01,Utah,2817222.0,2817222.0,2308.0,49
2011-01-01,Vermont,626431.0,,,50
2011-01-01,Virginia,8096604.0,8096604.0,12487.0,51
2011-01-01,Washington,6830038.0,6830038.0,2382.0,53
2011-01-01,West Virginia,1855364.0,,,54
2011-01-01,Wisconsin,5711767.0,5711767.0,1896.0,55
2011-01-01,Wyoming,568158.0,,,56
2011-01-01,Puerto Rico,3706690.0,3706690.0,71244.0,72
2012-01-01,California,38041430.0,38041430.0,18626.0,06
2012-01-01,Colorado,5187582.0,5187582.0,2639.0,08
2012-01-01,Connecticut,3590347.0,3590347.0,34754.0,09
2012-01-01,Delaware,917092.0,917092.0,2661.0,10
2012-01-01,District of Columbia,632323.0,632323.0,3681.0,11
2012-01-01,Florida,19317568.0,19317568.0,210068.0,12
2012-01-01,Georgia,9919945.0,9919945.0,18671.0,13
2012-01-01,Hawaii,1392313.0,1392313.0,1432.0,15
2012-01-01,Idaho,1595728.0,1595728.0,203.0,16
2012-01-01,Illinois,12875255.0,12875255.0,5515.0,17
2012-01-01,Indiana,6537334.0,6537334.0,3073.0,18
2012-01-01,Iowa,3074186.0,3074186.0,377.0,19
2012-01-01,Kansas,2885905.0,2885905.0,627.0,20
2012-01-01,Kentucky,4380415.0,4380415.0,2320.0,21
2012-01-01,Louisiana,4601893.0,4601893.0,6193.0,22
2012-01-01,Maine,1329192.0,,,23
2012-01-01,Maryland,5884563.0,5884563.0,18997.0,24
2012-01-01,Massachusetts,6646144.0,6646144.0,121552.0,25
2012-01-01,Michigan,9883360.0,9883360.0,5874.0,26
2012-01-01,Minnesota,5379139.0,5379139.0,2190.0,27
2012-01-01,Mississippi,2984926.0,2984926.0,665.0,28
2012-01-01,Missouri,6021988.0,6021988.0,1426.0,29
2012-01-01,Montana,1005141.0,,,30
2012-01-01,Nebraska,1855525.0,1855525.0,502.0,31
2012-01-01,Nevada,2758931.0,2758931.0,2380.0,32
2012-01-01,New Hampshire,1320718.0,1320718.0,2693.0,33
2012-01-01,New Jersey,8864590.0,8864590.0,233065.0,34
2012-01-01,New Mexico,2085538.0,2085538.0,1128.0,35
2012-01-01,New York,19570261.0,19570261.0,764454.0,36
2012-01-01,North Carolina,9752073.0,9752073.0,15157.0,37
